HMDB0011718	-0.393434105729529
HMDB0010715_1	-1.16687402933277
HMDB0000875	-0.714149880224206
HMDB0000132	-0.413903285516987
HMDB0008164	-0.620753796355711
UNKNOWN79	-0.347218217367608
HMDB0000786	-1.19988188637341
HMDB0000223	-0.376911434454416
HMDB0008138_2	-0.47485531930377
UNKNOWN92	-1.0234307089228
UNKNOWN41	-1.1899632887884
HMDB0008902	-0.653485850490295
HMDB0002641	-1.03592162875127
UNKNOWN76	-0.382958200873587
HMDB0007972_4	-0.348628196255635
UNKNOWN70	0.255583380520516
HMDB0059611	-0.69228429039977
HMDB0250763_1	-0.458220453900341
HMDB0248356	-0.828796413997033
UNKNOWN43	-0.629537617895396
UNKNOWN48	-0.444429941348489
HMDB0007980_7	-0.367510415969518
HMDB0008181_6	-0.885968016548874
UNKNOWN101	-0.428062971575228
HMDB0001847	0.185085566838378
HMDB0000756	-1.14286798672735
HMDB0011508	-0.539188220364941
HMDB0007973_1	1.71751201344615
UNKNOWN95	-1.26117807575663
HMDB0008181_7	-1.58411808603797
HMDB0008748	-0.563430720501348
HMDB0000673_1	-0.790027646425809
HMDB0251641	-0.322414709091657
HMDB0010384	-0.723187968617262
HMDB0011130_1	-0.5257571083643
HMDB0010386	-0.301735071201045
HMDB0008050_3	-0.64291791289679
HMDB0000062	0.566877307622783
UNKNOWN39	-0.32697759738076
HMDB0002641_1	-0.368673300530971
HMDB0250791	-0.766519166607974
HMDB0240665	-0.425395800837602
UNKNOWN57	-0.483334201762947
HMDB0008098	-0.556655677222918
HMDB0001565	1.22210738018189
HMDB0001547_1	0.665343010741993
HMDB0010388_1	-0.280363642562692
UNKNOWN96	-0.562712300291438
UNKNOWN99	-1.05301349236039
HMDB0008147	-0.841133281732145
HMDB0062769	-0.308613458933907
HMDB0001161	-0.942405475530382
HMDB0001565_1	-0.646470201611394
HMDB0002725	-0.776573921657619
HMDB0010388	-0.145301857430341
HMDB0010390	-0.432384885330927
HMDB0007980_1	-0.395724828665203
HMDB0009533	-0.352919863572714
HMDB0010386_1	-0.267267069236886
UNKNOWN85	-0.524847989596241
HMDB0007957	-0.44557189663912
HMDB0008181_5	-1.27647520730196
HMDB0000197	-3.56427061086459
HMDB0011507	-0.258221068411691
HMDB0008706_3	-0.391355868944777
HMDB0000673	-0.229147839168011
HMDB0254258	0.383572954636185
HMDB0004701_1	0.386930721810396
UNKNOWN42	-0.391210899757804
UNKNOWN46	-0.359948325212762
UNKNOWN55	-0.558434193402913
