ID	Factor1	Factor2	Factor3
H005	0.0426025204360485	0.564050734043121	-1.2131130695343
H010	-1.97972667217255	0.606309533119202	1.69059240818024
H011	2.21304059028625	1.24895107746124	1.40636551380157
H012	-2.51739478111267	-1.25221431255341	2.0871205329895
H013	-1.61112761497498	-0.399101734161377	-1.06217169761658
H014	-1.61138832569122	-0.378981351852417	1.83500373363495
H015	-1.65916216373444	0.158065006136894	1.57649195194244
H016	1.09010207653046	1.34138596057892	-1.29855048656464
H017	-2.26112127304077	-0.0410185642540455	-0.957275867462158
H019	0.11190677434206	0.981977880001068	1.56947910785675
H020	1.51595282554626	-0.912273287773132	-1.41365480422974
H021	1.3762993812561	-1.85034382343292	-1.45098555088043
H023	-2.29047799110413	-1.02063965797424	1.75714647769928
H027	-2.12235617637634	-2.37914538383484	-1.0732843875885
H028	1.52002203464508	-0.863583505153656	1.48347842693329
H029	-0.0145927788689733	-1.61723458766937	1.56839847564697
H030	-1.82500648498535	0.657342791557312	-1.04379820823669
H031	1.12238657474518	-0.463327199220657	1.47626411914825
H033	2.0020215511322	1.56208753585815	1.40267205238342
H035	1.38187670707703	0.891144335269928	1.55641555786133
H036	2.10468006134033	0.0374038554728031	1.36278057098389
H037	0.174795567989349	0.39279380440712	-1.13658094406128
H038	1.98532199859619	1.33236134052277	-1.36982762813568
H039	1.91779172420502	-0.168522655963898	1.44547367095947
H040	0.458705335855484	1.17664265632629	1.71426093578339
H041	1.97542989253998	-1.29657185077667	-1.46292543411255
H042	-2.43057179450989	0.496299386024475	1.97549796104431
H043	-1.73774456977844	-1.06490790843964	1.8123791217804
H044	0.175185397267342	1.24958682060242	-1.18131816387177
H045	-1.93720042705536	-0.349163919687271	-1.00555336475372
H046	1.87115943431854	-0.315881490707397	-1.42493152618408
H047	-1.99544525146484	-1.17989921569824	-0.963627815246582
H048	0.288400888442993	-1.40524876117706	1.58544361591339
H049	0.148853525519371	1.92252051830292	-1.1935430765152
H051	-0.452731370925903	-0.284707546234131	1.82348740100861
H053	1.21982824802399	-0.0487556345760822	1.45916056632996
H054	1.93751311302185	-0.29500287771225	1.45379281044006
H055	1.68822658061981	-1.44351673126221	-1.44639599323273
H056	1.7997989654541	-1.07420635223389	-1.37805891036987
H057	1.4125988483429	-0.139032483100891	-1.34421265125275
H058	0.27954638004303	-1.01961398124695	1.65267539024353
H059	2.13926458358765	0.759300947189331	-1.41361105442047
H060	1.67313408851624	-0.178478375077248	-1.3937611579895
H062	2.9393367767334	-0.712145447731018	-0.832267642021179
H063	0.621583998203278	-0.675746977329254	1.60286045074463
H065	-1.97844851016998	-0.351866006851196	1.9463084936142
H066	-2.19062662124634	0.668794214725494	-1.00210773944855
H069	-2.22358250617981	-1.06167685985565	1.99245417118073
H072	0.885744988918304	-0.219253942370415	-1.33320760726929
H073	-0.211166888475418	3.62726902961731	-1.11738872528076
H077	-2.14247274398804	1.93728649616241	1.9093611240387
H078	-2.3444082736969	-1.80012464523315	-1.00351202487946
H079	-1.93685376644135	0.7461296916008	-1.02690708637238
H080	-2.08676433563232	-1.09141373634338	-1.00868475437164
H081	2.57152414321899	-2.43479037284851	1.43652284145355
H082	0.907805621623993	0.371093094348907	-1.30836570262909
H084	-2.3464629650116	-0.053575687110424	-0.971112310886383
H088	1.73040306568146	0.332863390445709	1.44814956188202
H089	1.81140208244324	2.23372530937195	1.54188215732574
H090	0.22474031150341	-0.498336166143417	1.57810294628143
H093	-2.19885110855103	1.64743113517761	1.88399612903595
H094	2.09880256652832	-0.371417641639709	-1.44478225708008
H095	-1.45770251750946	-0.756456613540649	1.65214598178864
H099	2.14241909980774	1.18210458755493	1.39659249782562
H100	1.83820605278015	1.77803671360016	-1.37007009983063
H101	1.73149085044861	0.581882059574127	1.45981633663177
H102	-0.80073344707489	-0.235171273350716	1.74138987064362
H103	1.09249782562256	0.763227105140686	-1.32116842269897
H104	-2.38546848297119	-0.0375470407307148	-1.00417602062225
H105	1.56473422050476	1.80646479129791	-1.35844039916992
H107	-1.98973298072815	-0.311102658510208	-1.06240355968475
H108	1.22330367565155	-2.18609046936035	-1.40117371082306
H109	-1.85744392871857	1.89978432655334	-0.99324232339859
H110	2.20306181907654	0.0036470468621701	-1.44643032550812
