X	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Gene.name
ENSG00000125740	120.40686148195	-3.73458470653443	0.554362035787567	-6.73672521825706	1.61996117197361e-11	8.66409233477217e-08	FOSB
ENSG00000176083	109.855799235013	-2.64087659769785	0.389667571277413	-6.77725526155665	1.22480381433763e-11	8.66409233477217e-08	ZNF683
ENSG00000275302	287.335851799045	-1.80518607673916	0.267255514551244	-6.7545325669717	1.4329647953657e-11	8.66409233477217e-08	CCL4
ENSG00000149557	30.2620717815811	-2.17613759034251	0.345094171569898	-6.30592391764499	2.8647974561674e-10	1.14914187960515e-06	FEZ1
ENSG00000110848	125.294212590774	-1.40547708669794	0.22896775236413	-6.13831892127235	8.33993040737967e-10	2.23023638977345e-06	CD69
ENSG00000229474	96.1409904625838	-0.926407971107914	0.150528185491807	-6.15438210512634	7.53707666308117e-10	2.23023638977345e-06	PATL2
ENSG00000105374	4240.09525652011	-1.56611349000397	0.259965835642012	-6.0243050250672	1.69837802876552e-09	3.89292506736325e-06	NKG7
ENSG00000196139	71.6658510315623	-2.28495748484563	0.381494914929396	-5.98948346472328	2.10508531535362e-09	4.2220117356061e-06	AKR1C3
ENSG00000276070	229.706188841706	-2.56337047456831	0.444821207311145	-5.76269843351978	8.27796277058024e-09	1.3281991265396e-05	CCL4L2
ENSG00000230537	6.38964098583145	-3.23534945142724	0.577870263371618	-5.59874708303972	2.15906514579865e-08	2.30948001762263e-05	AL158071.2
ENSG00000276085	109.253004339612	-2.73992304464719	0.487281482759142	-5.62287536380999	1.87804903929738e-08	2.30948001762263e-05	CCL3L3
ENSG00000156475	61.9069289877464	-1.72220148369253	0.308781395961612	-5.57741336173839	2.44121299301644e-08	2.4480789045593e-05	PPP2R2B
ENSG00000134539	599.234146767383	-1.70009455339529	0.30854840079514	-5.5099768756347	3.58880842627167e-08	2.81627572341593e-05	KLRD1
ENSG00000172543	1421.20652257381	-1.59613708830024	0.288610723727233	-5.53041504379012	3.19473993885567e-08	2.81627572341593e-05	CTSW
ENSG00000236790	19.8131864983313	-1.64260156734467	0.297515121759721	-5.52106917332176	3.36943090987279e-08	2.81627572341593e-05	LINC00299
ENSG00000181036	336.060339112275	-1.63707332648937	0.299839467493988	-5.45983269037853	4.76583486420789e-08	3.4758100180098e-05	FCRL6
ENSG00000115738	603.900010918737	-0.817066266167102	0.150493802461169	-5.42923530939372	5.65960228051226e-08	3.78367994128413e-05	ID2
ENSG00000159674	537.432742963475	-1.61496017468859	0.297340817336862	-5.43134369896809	5.59312920145695e-08	3.78367994128413e-05	SPON2
ENSG00000073756	831.670129126442	-2.06253989415606	0.384008011221554	-5.37108558645687	7.82640506983334e-08	4.829794974826e-05	PTGS2
ENSG00000211695	67.4681728969099	-2.52235888189897	0.470444496428191	-5.36165031379847	8.24650604093737e-08	4.90056257136445e-05	TRGV9
ENSG00000001561	80.6313505077998	-1.14244430225727	0.213398181955667	-5.35358029664286	8.62307428689073e-08	4.9413295333272e-05	ENPP4
ENSG00000139187	202.857137861083	-1.62063170980995	0.303737606803129	-5.33563073360348	9.52129975561632e-08	5.26790533030565e-05	KLRG1
ENSG00000157985	49.6056424304008	-1.62157276537589	0.305008986117128	-5.31647538001779	1.05796529678514e-07	5.30600989604716e-05	AGAP1
ENSG00000100450	1417.88902814434	-1.75013486648366	0.332705476542247	-5.26031276873626	1.43810572431291e-07	6.84301233401311e-05	GZMH
ENSG00000168209	308.600868511798	-1.40653855961416	0.270667747907237	-5.19655027423586	2.03020714302589e-07	8.57228252890801e-05	DDIT4
ENSG00000007402	81.4171284372845	-1.52457031530735	0.295601452520473	-5.15751970197697	2.5024252600015e-07	0.00010037853324181	CACNA2D2
ENSG00000211689	234.75489430981	-2.11157851990051	0.413453656356534	-5.10717099108112	3.27017804866147e-07	0.000119250015433576	TRGC1
ENSG00000254682	39.9741946766973	-1.39923541018133	0.274765608626483	-5.09246924014954	3.53430067749729e-07	0.000120950924608009	AP002387.1
ENSG00000123689	396.27355084706	-2.66118617549416	0.526111182749187	-5.05822013055904	4.23187758298846e-07	0.000133351126838523	G0S2
ENSG00000152795	844.306313550571	-0.672968812887187	0.133343407241768	-5.04688478274003	4.49071973331876e-07	0.00013595018513415	HNRNPDL
ENSG00000007264	556.971204653569	-1.42543032574097	0.285481143646647	-4.99308047996785	5.94237805427499e-07	0.000173355374328804	MATK
ENSG00000125384	318.567451265607	-0.820197350460736	0.164698454913955	-4.97999420145891	6.358617837592e-07	0.00017898951439327	PTGER2
ENSG00000131089	80.0440907770086	-0.974487995587706	0.196977531960011	-4.94720380487628	7.52871390226401e-07	0.000193891341225407	ARHGEF9
ENSG00000150687	147.307919866753	-1.91269348124358	0.38703094857595	-4.94196520531803	7.73390204950205e-07	0.000193891341225407	PRSS23
ENSG00000171101	56.7723338898368	-1.51851765064742	0.306771020023345	-4.95000359072987	7.42121123870709e-07	0.000193891341225407	SIGLEC17P
ENSG00000197057	49.9361727897222	-1.79154222200842	0.362400260011897	-4.94354563087124	7.67143836602355e-07	0.000193891341225407	DTHD1
ENSG00000063180	30.1411648027224	-1.05262259263512	0.213783206841783	-4.92378521299917	8.48860056638172e-07	0.000206363024375143	CA11
ENSG00000188042	1140.18987042769	-0.945523151098264	0.192553305692154	-4.91044881156144	9.08681749773901e-07	0.000214408804045915	ARL4C
ENSG00000181104	190.385061412435	-1.26479981622998	0.258001226810595	-4.9023015582732	9.47202811127585e-07	0.000220258972529596	F2R
ENSG00000141076	122.923452796747	-0.630696922774124	0.129422333010796	-4.87316916719091	1.09822105418006e-06	0.000251016603555776	UTP4
ENSG00000115523	2733.97418225831	-1.74443938825986	0.359103116235488	-4.85776733587551	1.18716790915928e-06	0.000264557070867509	GNLY
