Immunoglobulin V(D)J Recombination (GO:0033152)	1/5	0.00324605087508978	0.0453496003777132	0	0	416.3125	2385.60223672184	TCF3
Positive Regulation Of Pyruvate Dehydrogenase Activity (GO:1904184)	1/5	0.00324605087508978	0.0453496003777132	0	0	416.3125	2385.60223672184	PPM1H
Regulation Of Pyruvate Dehydrogenase Activity (GO:1904182)	1/6	0.00389409648539669	0.0453496003777132	0	0	333.033333333333	1847.7667100463	PPM1H
Plasma Membrane Phospholipid Scrambling (GO:0017121)	1/7	0.00454175360916762	0.0453496003777132	0	0	277.513888888889	1497.03260111151	ANO7
Depyrimidination (GO:0045008)	1/7	0.00454175360916762	0.0453496003777132	0	0	277.513888888889	1497.03260111151	OGG1
Somatic Recombination Of Immunoglobulin Gene Segments (GO:0016447)	1/8	0.00518902237949986	0.0453496003777132	0	0	237.857142857143	1251.41637042065	TCF3
Positive Regulation Of Mitotic Cell Cycle Spindle Assembly Checkpoint (GO:0090267)	1/11	0.00712850018242009	0.0453496003777132	0	0	166.475	822.994869532877	MAD1L1
Base-Excision Repair, AP Site Formation (GO:0006285)	1/11	0.00712850018242009	0.0453496003777132	0	0	166.475	822.994869532877	OGG1
Positive Regulation Of Spindle Checkpoint (GO:0090232)	1/11	0.00712850018242009	0.0453496003777132	0	0	166.475	822.994869532877	MAD1L1
Attachment Of Mitotic Spindle Microtubules To Kinetochore (GO:0051315)	1/12	0.00777421720760798	0.0453496003777132	0	0	151.333333333333	735.017299344087	MAD1L1
Pyrimidine Deoxyribonucleotide Catabolic Process (GO:0009223)	1/12	0.00777421720760798	0.0453496003777132	0	0	151.333333333333	735.017299344087	OGG1
V(D)J Recombination (GO:0033151)	1/12	0.00777421720760798	0.0453496003777132	0	0	151.333333333333	735.017299344087	TCF3
DNA Modification (GO:0006304)	1/17	0.0109969941425308	0.0531126978390709	0	0	104.015625	469.124334375642	OGG1
Regulation Of Mitotic Cell Cycle Spindle Assembly Checkpoint (GO:0090266)	1/17	0.0109969941425308	0.0531126978390709	0	0	104.015625	469.124334375642	MAD1L1
Positive Regulation Of Cholesterol Efflux (GO:0010875)	1/22	0.0142101091631312	0.0531126978390709	0	0	79.2301587301587	337.029380313891	EEPD1
Positive Regulation Of Oxidoreductase Activity (GO:0051353)	1/23	0.0148515749863377	0.0531126978390709	0	0	75.625	318.354732825143	PPM1H
Lipid Translocation (GO:0034204)	1/24	0.0154926555661663	0.0531126978390709	0	0	72.3333333333333	301.441152263015	ATP9B
Regulation Of Postsynapse Organization (GO:0099175)	1/25	0.016133351108423	0.0531126978390709	0	0	69.3159722222222	286.057774226389	ABI3
