Numeric_clinical_feature	p.value	Correlation(R)	p.adj
D_002_3_ibrutinib	0.209404789325075	-0.0970463151692216	0.974211890616793
D_004_3_SNS_032	0.0548474310797289	-0.147982734650247	0.974211890616793
D_004_4_SNS_032	0.108643681943455	-0.123852754399227	0.974211890616793
D_004_4.5_SNS_032	0.085641540362089	-0.132618896645447	0.974211890616793
D_004_1.5_SNS_032	0.0492373985404926	-0.151521534858291	0.974211890616793
D_011_1_enzastaurin	0.0359327999250772	-0.161498357924306	0.974211890616793
D_011_2_enzastaurin	0.0296782541647593	-0.167319194266077	0.974211890616793
D_011_1.5_enzastaurin	0.0578139703736943	-0.146231066317212	0.974211890616793
D_012_1_selumetinib	0.0796001457442852	-0.135230510357879	0.974211890616793
D_013_3_afatinib	0.153464079786513	-0.110283426391211	0.974211890616793
D_015_1_MK_1775	0.127006020539479	-0.117851008806179	0.974211890616793
D_015_2_MK_1775	0.0979054598558209	-0.127740848487295	0.974211890616793
D_015_4_MK_1775	0.16651206566693	0.106911155676285	0.974211890616793
D_015_5_MK_1775	0.221807171524359	0.0944705547419914	0.974211890616793
D_015_4.5_MK_1775	0.116757737533066	0.121110359435227	0.974211890616793
D_017_1_AT13387	0.187666072981156	-0.101839426474043	0.974211890616793
D_017_2_AT13387	0.178291831654496	-0.104031934326759	0.974211890616793
D_017_3_AT13387	0.216424594720046	-0.0955754618086054	0.974211890616793
D_017_1.5_AT13387	0.198047125710413	-0.0995029915993712	0.974211890616793
D_020_1_AZD7762	0.0759935224755155	-0.136866656621934	0.974211890616793
D_020_3_AZD7762	0.209345723106731	-0.0970588400576235	0.974211890616793
D_020_4_AZD7762	0.206307411879944	-0.0977065610702603	0.974211890616793
D_020_5_AZD7762	0.192399249417792	-0.100762766082765	0.974211890616793
D_020_4.5_AZD7762	0.174376371845684	-0.104972886643831	0.974211890616793
D_020_1.5_AZD7762	0.156740927958782	-0.109416883952942	0.974211890616793
D_021_1_rigosertib	0.180611574067202	-0.103481632008394	0.974211890616793
D_021_5_rigosertib	0.0780666026936397	0.13591873776899	0.974211890616793
D_021_4.5_rigosertib	0.138385204996079	0.11446155266232	0.974211890616793
D_032_2_NU7441	0.182199593830494	-0.10310790603552	0.974211890616793
D_033_2_tipifarnib	0.204157698956986	-0.0981690043903693	0.974211890616793
D_035_2_saracatinib	0.22014841968977	-0.0948090017563816	0.974211890616793
D_035_3_saracatinib	0.172558667201673	-0.1054150302569	0.974211890616793
D_036_1_tamatinib	0.180538752912231	-0.103498827677098	0.974211890616793
