shapiro_pvalue	p_val	log2FC	NAME.x	padj
0.0831002253285756	7.17266311558949e-05	-0.393434105729529	HMDB0011718	0.0131680864565506
0.0820036124885462	3.74978366632694e-05	-1.16687402933277	HMDB0010715_1	0.0131680864565506
0.763499387022756	0.000130377093629214	-0.714149880224206	HMDB0000875	0.0131680864565506
0.288768292309201	0.000130377093629214	-0.413903285516987	HMDB0000132	0.0131680864565506
0.820543451309966	9.73020787262273e-05	-0.620753796355711	HMDB0008164	0.0131680864565506
0.011219489638684	0.000227679172355441	-0.347218217367608	UNKNOWN79	0.019162997006583
0.0182458416588256	0.000384016306751534	-1.19988188637341	HMDB0000786	0.0277040335585035
0.313367300173263	0.000628040689960195	-0.376911434454416	HMDB0000223	0.0317160548429898
0.0394925113858323	0.000628040689960195	-0.47485531930377	HMDB0008138_2	0.0317160548429898
0.0173052380923865	0.000628040689960195	-1.0234307089228	UNKNOWN92	0.0317160548429898
0.012620125758321	0.000794954137261312	-1.1899632887884	UNKNOWN41	0.0334543199430802
0.778672403544949	0.000794954137261312	-0.653485850490295	HMDB0008902	0.0334543199430802
0.335731582596582	0.000998980828029152	-1.03592162875127	HMDB0002641	0.0336323545436481
0.0205522599105534	0.000998980828029152	-0.382958200873587	UNKNOWN76	0.0336323545436481
0.302932154651486	0.000998980828029152	-0.348628196255635	HMDB0007972_4	0.0336323545436481
0.0122330599596652	0.00124838951598946	0.255583380520516	UNKNOWN70	0.0394022940984174
0.000139912372403554	0.00191373574601465	-0.69228429039977	HMDB0059611	0.0536909195409667
0.210569695423123	0.00191373574601465	-0.458220453900341	HMDB0250763_1	0.0536909195409667
0.0853192069291443	0.0023492875411034	-0.828796413997033	HMDB0248356	0.0624415899082745
0.589974784224073	0.00348595273349614	-0.629537617895396	UNKNOWN43	0.0733502554339814
0.899197953600132	0.00348595273349614	-0.444429941348489	UNKNOWN48	0.0733502554339814
0.898544078663066	0.00348595273349614	-0.367510415969518	HMDB0007980_7	0.0733502554339814
0.0667924058708982	0.00348595273349614	-0.885968016548874	HMDB0008181_6	0.0733502554339814
0.153442196758198	0.00348595273349614	-0.428062971575228	UNKNOWN101	0.0733502554339814
0.38436409153739	0.00421514143414803	0.185085566838378	HMDB0001847	0.0734016008360261
0.665300464115295	0.00421514143414803	-1.14286798672735	HMDB0000756	0.0734016008360261
0.35061730793854	0.00421514143414803	-0.539188220364941	HMDB0011508	0.0734016008360261
0.0552490965966995	0.00421514143414803	1.71751201344615	HMDB0007973_1	0.0734016008360261
0.142573567219919	0.00421514143414803	-1.26117807575663	UNKNOWN95	0.0734016008360261
0.000715525634924221	0.00507163048285676	-1.58411808603797	HMDB0008181_7	0.0826184965755698
0.185482644354219	0.00507163048285676	-0.563430720501348	HMDB0008748	0.0826184965755698
0.0402802980381523	0.00607503413264619	-0.790027646425809	HMDB0000673_1	0.0902321246172449
0.121778752597048	0.00607503413264619	-0.322414709091657	HMDB0251641	0.0902321246172449
