NAME	log2FC	p_val	padj
HMDB0011718	-0.393434105729529	7.17266311558949e-05	0.0131680864565506
HMDB0010715_1	-1.16687402933277	3.74978366632694e-05	0.0131680864565506
HMDB0000875	-0.714149880224206	0.000130377093629214	0.0131680864565506
HMDB0000132	-0.413903285516987	0.000130377093629214	0.0131680864565506
HMDB0008164	-0.620753796355711	9.73020787262273e-05	0.0131680864565506
UNKNOWN79	-0.347218217367608	0.000227679172355441	0.019162997006583
HMDB0000786	-1.19988188637341	0.000384016306751534	0.0277040335585035
HMDB0000223	-0.376911434454416	0.000628040689960195	0.0317160548429898
HMDB0008138_2	-0.47485531930377	0.000628040689960195	0.0317160548429898
UNKNOWN92	-1.0234307089228	0.000628040689960195	0.0317160548429898
UNKNOWN41	-1.1899632887884	0.000794954137261312	0.0334543199430802
HMDB0008902	-0.653485850490295	0.000794954137261312	0.0334543199430802
HMDB0002641	-1.03592162875127	0.000998980828029152	0.0336323545436481
UNKNOWN76	-0.382958200873587	0.000998980828029152	0.0336323545436481
HMDB0007972_4	-0.348628196255635	0.000998980828029152	0.0336323545436481
UNKNOWN70	0.255583380520516	0.00124838951598946	0.0394022940984174
HMDB0059611	-0.69228429039977	0.00191373574601465	0.0536909195409667
HMDB0250763_1	-0.458220453900341	0.00191373574601465	0.0536909195409667
HMDB0248356	-0.828796413997033	0.0023492875411034	0.0624415899082745
UNKNOWN43	-0.629537617895396	0.00348595273349614	0.0733502554339814
UNKNOWN48	-0.444429941348489	0.00348595273349614	0.0733502554339814
HMDB0007980_7	-0.367510415969518	0.00348595273349614	0.0733502554339814
HMDB0008181_6	-0.885968016548874	0.00348595273349614	0.0733502554339814
UNKNOWN101	-0.428062971575228	0.00348595273349614	0.0733502554339814
HMDB0001847	0.185085566838378	0.00421514143414803	0.0734016008360261
HMDB0000756	-1.14286798672735	0.00421514143414803	0.0734016008360261
HMDB0011508	-0.539188220364941	0.00421514143414803	0.0734016008360261
HMDB0007973_1	1.71751201344615	0.00421514143414803	0.0734016008360261
UNKNOWN95	-1.26117807575663	0.00421514143414803	0.0734016008360261
